x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.4228660328581496,0.3471143306427209,-0.34895083,0.9999848,0.4064401072843363,0.34195400922529123,-0.3216699,0.99996454,0.43100403546716703,0.3219896737994793,-0.32369426,0.99996144,0.39019772856518187,0.34340580661272185,-0.15839303,0.9999524,0.4558603215925313,0.3471247816438523,-0.1716507,0.9999515,0.40157106599665615,0.378863298972487,-0.28808853,0.9999921,0.4303629142681431,0.3787797490545739,-0.29160196,0.99999034,0.3428322059683595,0.47701857376246726,-0.04353481,0.9999743,0.4912486814796947,0.4607723700465353,-0.0891384,0.9998659,0.31958801247862845,0.6314098709415152,0.032972418,0.9952619,0.5118316167751752,0.6212334207051601,-0.0635515,0.98060787,0.5052254373400946,0.7531168567004065,-0.22608908,0.9241848,0.3354583420063142,0.7352568197401254,-0.118037105,0.9916335,0.4677700580692836,0.7812131158901214,-0.020598574,0.99907064,0.3823907569453162,0.7638561654858979,0.020855518,0.9992447,0.4640935423344831,1.018897007501341,-0.11431193,0.84249187,0.3914295547210972,1.0100262299409544,-0.09216662,0.85043794,0.3922057645526523,1.1641552373383715,0.24540082,0.4890883,0.49170183907181375,1.1711797842497913,0.16254024,0.48296487,0.3999871011582119,1.183754655468388,0.2690037,0.3345648,0.4996297592621961,1.1929214140401072,0.18361782,0.23480311,idle
0.41379876053258746,0.3521222677529153,-0.340101,0.9999852,0.4044703461169099,0.33483489637801717,-0.31304514,0.99996585,0.4368522914197842,0.33383216387443204,-0.3147394,0.9999624,0.40071533970186113,0.3401293348400575,-0.15356848,0.9999541,0.4429329887129534,0.34633311762939534,-0.16532215,0.9999526,0.40763644762805407,0.37449636137275116,-0.2807406,0.9999922,0.43596936530373975,0.3759503181757047,-0.28382972,0.9999904,0.33931917117750443,0.4857922734340197,-0.044847496,0.999975,0.490441046395788,0.46734024780389166,-0.08406238,0.9998663,0.310983091759227,0.6256092013477262,0.030443812,0.9951838,0.5225141900635984,0.6243186786273919,-0.0603799,0.98064715,0.49013173889667605,0.7465280018642202,-0.22600725,0.9257393,0.33790223323647073,0.7374178286313736,-0.12209882,0.991827,0.45989119753124597,0.7648767381088211,-0.020151494,0.9990485,0.3804136752028655,0.7744219743867151,0.020432035,0.9992261,0.47007488421086707,1.0225823910641725,-0.11426161,0.8387373,0.3976325951642803,1.005324790842043,-0.09786259,0.84788245,0.39241694203184996,1.1691736410416698,0.24514413,0.47881892,0.49422520863113173,1.164510389109043,0.1627596,0.47234347,0.3982274926943675,1.1859606915711305,0.27021638,0.33303604,0.49786057868848677,1.190039907100968,0.18387777,0.22837692,idle
0.41666966780974257,0.35508875327990597,-0.3050931,0.9999857,0.41204046199590494,0.33290303737709304,-0.2776901,0.99996734,0.4327906833347376,0.3305433697576479,-0.27919996,0.99996364,0.39133816349675243,0.3487662341491156,-0.12139839,0.9999561,0.4457552122876177,0.34239928399755215,-0.13167775,0.9999543,0.40614725529462914,0.37344711313686507,-0.24713156,0.9999924,0.43172153369152444,0.3683252006818711,-0.24985759,0.9999905,0.3393703659726228,0.47537643388747713,-0.022566728,0.99997586,0.4952799932387457,0.4716085160316652,-0.060469132,0.99986786,0.316187338846869,0.623409078389816,0.035917453,0.9950837,0.5210427457935201,0.6190914749595998,-0.050473243,0.9805911,0.49362151074309824,0.7568495865584354,-0.22563665,0.9273565,0.33327983975724695,0.7395841272771139,-0.122663364,0.99202806,0.4638413764154923,0.770264138365682,-0.019930867,0.9990526,0.37591988369794793,0.7726540548331583,0.020209488,0.9992293,0.4609015001977316,1.019648592723486,-0.12135486,0.835016,0.3953684095161252,1.0009903573963748,-0.103991106,0.8455182,0.38937243116567355,1.1587994810320676,0.23265322,0.46787053,0.48759472255786274,1.1787768276458164,0.15582919,0.4592498,0.4076756346707072,1.1797909935407875,0.25752062,0.330087,0.498109023755696,1.1915059541072817,0.1769831,0.22050984,idle
0.4186433815001337,0.3596618082595776,-0.3097642,0.9999858,0.40804700540013916,0.32946404388933287,-0.28257436,0.9999681,0.43739200470879547,0.34036596117645596,-0.2844813,0.9999641,0.3951055929289755,0.34627818691261375,-0.12481694,0.9999569,0.4460784939561886,0.3458314899080071,-0.13673589,0.99995494,0.41594365542137735,0.3857955064743517,-0.25099772,0.9999924,0.4388425201001084,0.37936559620745275,-0.25418743,0.9999904,0.3411253935785359,0.4798720096025641,-0.022028815,0.99997634,0.48678297032325935,0.48140904776933013,-0.06533419,0.9998691,0.3199608343850314,0.6312466092126822,0.036344986,0.99494755,0.5207579596965447,0.6279906620622724,-0.052545883,0.98072106,0.48269138474761075,0.761184159648286,-0.22565468,0.9290539,0.33208054655065145,0.7311596391606795,-0.12742749,0.9921629,0.46476572592527843,0.7672790451792741,-0.020870436,0.9990471,0.3828464433985427,0.7595248943453298,0.021158027,0.99922174,0.46847996205525577,1.020267644930297,-0.13136217,0.8318482,0.3822353931899831,1.0086887287658843,-0.10589267,0.84172714,0.3891773254662574,1.168780025308848,0.23287907,0.45599192,0.4931415440431067,1.170054293610917,0.14736205,0.44766214,0.3993048818265189,1.1812231040880474,0.25815135,0.32694435,0.50244533571429,1.1938182816891478,0.16859812,0.21287818,idle
0.4214430349726682,0.35278222391601877,-0.31007,0.9999862,0.4049785293515554,0.33008806309094596,-0.28257388,0.9999692,0.43668352733145255,0.3291052475739931,-0.28458443,0.999965,0.4040654425370981,0.33848336101599463,-0.123116,0.9999582,0.4520447901288246,0.3414933539458427,-0.13569462,0.99995613,0.40263595002184327,0.3655361983219826,-0.25069803,0.9999925,0.440983526376742,0.37845260976664485,-0.25405398,0.99999046,0.34843844694232706,0.479200990320426,-0.018953389,0.9999769,0.4893292200320163,0.48022338648816243,-0.064440265,0.9998713,0.3173634236387568,0.6254286806702622,0.03822982,0.99480796,0.524222699473055,0.6236336728995534,-0.053468324,0.9809639,0.4924206568690207,0.7551872139470831,-0.22857574,0.9310741,0.3323168031662681,0.7262039530205389,-0.1310385,0.99231833,0.46746115169036706,0.7718157977335367,-0.021777216,0.99904454,0.37826979145250583,0.7814990662524907,0.022071011,0.99921304,0.463531097185076,1.0256437427075582,-0.13506097,0.83076614,0.3903362684755529,1.0125383607061236,-0.10736519,0.8397545,0.3992012464488196,1.1589559972241243,0.23535411,0.44766068,0.4982756831435309,1.1776602802045548,0.14784649,0.44186622,0.3971798388730733,1.185562572921896,0.2586977,0.32658526,0.4918169540959223,1.1837917010439156,0.16934946,0.20789824,idle
0.4178228573731749,0.3521127350790158,-0.31623888,0.9999862,0.4059586228580838,0.33106313035486634,-0.28886423,0.9999697,0.4327220529557244,0.33349885780992944,-0.29097015,0.99996525,0.3900227892263768,0.34712261584607434,-0.12898919,0.9999588,0.44881878387787444,0.3361957857436977,-0.14240283,0.9999567,0.4171877777959815,0.3756826780626938,-0.25677618,0.99999243,0.42981819003815047,0.37893935493551817,-0.26032507,0.99999034,0.3468579702423715,0.4747809633910519,-0.023092715,0.99997705,0.4851923893395136,0.47328618805096667,-0.06863894,0.9998724,0.3208835771697053,0.6279263379395451,0.03525935,0.99461955,0.5204925387041717,0.6324988363502732,-0.05433637,0.98132694,0.4999850012614243,0.7554211721318413,-0.23158138,0.9331755,0.3453134372579665,0.7430150447709265,-0.15801147,0.99239,0.4629201049927826,0.7727937100106472,-0.021970663,0.99903864,0.3832904201428132,0.7716040682897053,0.022272494,0.99919933,0.4610185201091831,1.0161420862432644,-0.13123032,0.8284209,0.3847063047492951,0.9978385802048829,-0.1049935,0.8365631,0.39966618132475407,1.1659672358323776,0.23806429,0.4365544,0.48595342155746424,1.1769720801161014,0.14516214,0.43374678,0.39453121614173914,1.173899263829716,0.26226208,0.32277855,0.5019444825350738,1.1936165046703797,0.16554092,0.20094107,idle
0.4146594877228845,0.34044739509287353,-0.3215381,0.9999859,0.4075400008560627,0.3241225650020144,-0.29429942,0.9999696,0.4445499461668526,0.3212971716003238,-0.29676265,0.9999646,0.3902537101725909,0.34711501634338104,-0.1314177,0.99995863,0.4382683627294556,0.3406566372692958,-0.14657852,0.99995583,0.4112788675753847,0.3666352249485792,-0.26076847,0.9999922,0.42217016914185745,0.3780924136690276,-0.26475608,0.99999,0.34149887320384753,0.4856402641191958,-0.024970848,0.9999766,0.4873476058216061,0.47217173507576976,-0.069860995,0.9998709,0.31963024054618394,0.6202816910403243,0.015121566,0.994367,0.5132866998765775,0.6209492307065525,-0.05769801,0.9813354,0.4908689134235218,0.7472525003005802,-0.23327406,0.93373865,0.3398936216297185,0.7335993054769757,-0.18228297,0.99229085,0.4695165792249626,0.7802579307792299,-0.021865593,0.9990013,0.3781343726623754,0.768919242476079,0.022159975,0.9991466,0.4750816607701194,1.0168457139630906,-0.12631485,0.82717746,0.3958309484067989,1.0025495084453218,-0.1025239,0.83348745,0.3974325992708877,1.160924734195675,0.25125006,0.42893493,0.4952785714480271,1.1721152010822744,0.14520255,0.43328002,0.40631085262093003,1.1870926411843072,0.27779305,0.32195,0.4930888057738859,1.1896881518161269,0.16465335,0.19805408,idle
0.4165272467478415,0.34938446013104085,-0.32237896,0.9999856,0.4051812419419748,0.32772877288862573,-0.29526776,0.9999696,0.44075204453501693,0.34509545020035237,-0.29728562,0.9999641,0.39361402884889096,0.34356631788580244,-0.13400482,0.9999587,0.45125942386412266,0.332170865783544,-0.14772162,0.99995553,0.4071236539805748,0.3770543846551934,-0.26239654,0.999992,0.43024586309290547,0.37527931627307837,-0.26594722,0.9999897,0.3470890137542425,0.48019607037779505,-0.027700016,0.9999766,0.4960061802511355,0.47287689827747387,-0.07088838,0.9998695,0.31799769749797435,0.6236270675718687,0.015705688,0.9942377,0.5196458457779587,0.6195083367703174,-0.06052477,0.98159415,0.49295035499983486,0.7505147048050872,-0.23630187,0.93537956,0.3384654026222098,0.7372736632450712,-0.17780076,0.992367,0.46233882280402905,0.7616894513753281,-0.0220711,0.9989893,0.37513346821643145,0.7605758361618121,0.022378597,0.9991318,0.47273975455499473,1.0220225957473796,-0.12360413,0.82419586,0.392462012775041,1.007061151705167,-0.10195319,0.82910395,0.39580473197470345,1.1466670098023999,0.25036535,0.41719288,0.49867382526866777,1.1724157110573696,0.14497739,0.42631313,0.3967691015375382,1.1816657287747372,0.27657565,0.3164971,0.4959355026725485,1.1921911630279514,0.16399069,0.19169298,idle
0.41624142694717703,0.3509191826442716,-0.32432547,0.99998504,0.3996576710679789,0.3328826418089628,-0.2974152,0.9999692,0.43129386557462535,0.3222098088827532,-0.3002298,0.99996316,0.38607917906329103,0.3432132196905822,-0.135986,0.99995816,0.4592786619254886,0.3388834757326322,-0.15313002,0.9999546,0.4111981949846457,0.37319878208713025,-0.26411396,0.99999166,0.4343931783136088,0.38148522156329506,-0.26861924,0.9999892,0.3433380881688869,0.4750743091775347,-0.030759746,0.99997616,0.4876610378713333,0.4637347721622684,-0.075382456,0.9998669,0.32810940704648683,0.615957955837774,0.0064724693,0.99412763,0.5235267788993699,0.6249334205046752,-0.06395567,0.9818211,0.4952132408522696,0.749614967540817,-0.23580158,0.93668485,0.33762087494260107,0.7398646552811108,-0.19157198,0.992418,0.45420744652584144,0.7682966131483236,-0.02198593,0.9989699,0.38324071083387956,0.7663913701143356,0.02229261,0.99910986,0.4715471899437559,1.0194468514896096,-0.115770936,0.8200259,0.3950794914273399,1.0050047017163581,-0.09778605,0.8235812,0.391664363794776,1.1785096173149947,0.24101882,0.40516472,0.49066864108594654,1.183164252388542,0.14079982,0.41845453,0.3960054688645289,1.1867555749313243,0.26515388,0.30993378,0.48997722087646967,1.2001077370127284,0.15825653,0.18543303,idle
0.41930127099447434,0.3442513582505784,-0.31985492,0.9999847,0.4148945356924749,0.33041931159570526,-0.29149982,0.999969,0.43714083367899015,0.3288810248537393,-0.29447263,0.9999626,0.39368763023196685,0.3472618072837673,-0.12769221,0.9999581,0.44804478093171873,0.34149916372771216,-0.14460295,0.999954,0.4087947975372621,0.38722251772036176,-0.25918135,0.9999915,0.43674904165149353,0.38321617393337243,-0.26377505,0.9999889,0.3416009758165359,0.47990406534257535,-0.025056114,0.9999756,0.49262480806218656,0.4687796264950792,-0.06942387,0.9998629,0.31420512828864133,0.6181696682449555,0.0070598773,0.99405414,0.526602611245695,0.62426650416589,-0.061674774,0.9819623,0.47831832606709923,0.7490033851076455,-0.23656473,0.93782383,0.3426704096530675,0.7358477685600215,-0.18196079,0.99247384,0.46764662839763427,0.7695712296517494,-0.02192269,0.99895436,0.3777490929819135,0.7702323609218533,0.02222957,0.9990889,0.4776550348302502,1.0179029554994745,-0.11822502,0.81716865,0.39367363207832173,1.0046008168846627,-0.099383526,0.82069063,0.39755632998491564,1.1673475148427137,0.24776192,0.39469534,0.4998860271076526,1.171662586361917,0.14238746,0.41164926,0.39843800486605685,1.1823693180762165,0.2742433,0.30387476,0.4948718086988735,1.198201963294989,0.16065754,0.17978828,idle
