x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.3631859,0.19350447,-0.26586312,0.99997836,0.37495607,0.17845164,-0.246214,0.99995375,0.35269052,0.18084073,-0.24976942,0.99994856,0.38681948,0.18681103,-0.098676726,0.99991006,0.34479266,0.19098169,-0.117620036,0.99993825,0.37278125,0.20868562,-0.20869729,0.9999754,0.35559863,0.21021718,-0.21385774,0.99997723,0.42596334,0.27239764,0.0117004365,0.9999457,0.3200641,0.26922175,-0.02256871,0.9999724,0.44983274,0.38339567,-0.08639674,0.98382723,0.29511482,0.37621707,-0.08862625,0.97537136,0.4305862,0.35531896,-0.39160913,0.98736924,0.31082982,0.37085655,-0.32991996,0.9790114,0.40615934,0.47051266,0.015508992,0.99955904,0.34315917,0.47430858,-0.015513167,0.99969137,0.4131009,0.64155155,0.001661293,0.9819863,0.35121015,0.6455812,-0.03477865,0.99181134,0.42646623,0.8032682,0.13088866,0.9858454,0.34938255,0.7967579,0.12600578,0.9900206,0.41919342,0.8225097,0.13333715,0.927015,0.35464823,0.81393254,0.13111107,0.8727923,idle
0.3632209,0.19517513,-0.297894,0.9999795,0.3751263,0.1807703,-0.27901375,0.9999562,0.35278052,0.1831988,-0.28193423,0.9999514,0.38694057,0.1884724,-0.13259786,0.9999147,0.34479308,0.19334343,-0.1478444,0.99994236,0.37298572,0.21072568,-0.24069111,0.99997675,0.35563678,0.2125315,-0.2450809,0.99997866,0.42594346,0.27356008,-0.017325658,0.9999471,0.32002777,0.27176446,-0.048866436,0.9999731,0.45048174,0.3839251,-0.11882541,0.9838951,0.29514143,0.37683013,-0.10957094,0.9763246,0.4305706,0.35563764,-0.4295593,0.98711014,0.31075877,0.37540522,-0.34664136,0.9789716,0.40617505,0.47174847,0.015437903,0.9995588,0.34317937,0.47595292,-0.015443543,0.99969083,0.41283864,0.64262307,0.001287902,0.9827023,0.35112104,0.6459744,-0.033531405,0.99195504,0.42637438,0.8033905,0.1297604,0.98648226,0.34932357,0.79678065,0.1263985,0.9902468,0.41913477,0.8228502,0.13216642,0.92852247,0.35451108,0.81454337,0.13140589,0.8738435,idle
0.36418957,0.19517837,-0.2682698,0.9999809,0.37559214,0.1808472,-0.24718018,0.99995935,0.35350388,0.1831667,-0.25235027,0.9999549,0.38718805,0.18885346,-0.09582567,0.9999209,0.34502807,0.19345978,-0.12185049,0.9999469,0.37364897,0.21081853,-0.20919497,0.9999784,0.35656148,0.21252613,-0.21680064,0.9999803,0.42587382,0.2733831,0.018192548,0.9999506,0.31996804,0.27179143,-0.028320992,0.99997437,0.45063835,0.38337305,-0.08320171,0.98434114,0.2951607,0.37682706,-0.093455106,0.9772257,0.43155232,0.35561973,-0.3995886,0.98761785,0.31065622,0.3754693,-0.33961594,0.97963125,0.40622282,0.4720763,0.01741224,0.9995725,0.3433772,0.4764019,-0.017392766,0.9996971,0.41288757,0.64326566,0.0036968612,0.98328924,0.3511113,0.6469643,-0.037423678,0.99206686,0.42588258,0.803628,0.13016814,0.9869865,0.34916455,0.79692066,0.11764382,0.9904861,0.4182338,0.8239279,0.13248011,0.9303117,0.35426837,0.8163584,0.12220301,0.8751576,idle
0.36518946,0.19515483,-0.27715993,0.999982,0.37630075,0.1808032,-0.25653473,0.99996173,0.35431167,0.18316586,-0.26167667,0.99995744,0.38800365,0.18903567,-0.10306945,0.9999256,0.34544867,0.19370809,-0.13039891,0.99995047,0.37469882,0.21083252,-0.21777149,0.9999796,0.35768384,0.21250346,-0.22532651,0.9999815,0.42585903,0.27340758,0.015404667,0.9999531,0.31996483,0.27176148,-0.03504391,0.9999751,0.45062837,0.38325897,-0.08543042,0.9845519,0.29583734,0.37680623,-0.105979405,0.9782041,0.43161583,0.35643563,-0.39787874,0.9879919,0.31232777,0.37500608,-0.35588157,0.9803765,0.4062447,0.47206154,0.017923646,0.9995766,0.34339443,0.47634056,-0.017892985,0.99969834,0.41299814,0.6426547,0.0024734265,0.98371094,0.35108835,0.64667964,-0.040277753,0.99201494,0.4256679,0.8034536,0.12634084,0.98729664,0.34915656,0.7969378,0.113733865,0.9905656,0.4177317,0.82404613,0.12821785,0.9314145,0.35447997,0.81699026,0.118034564,0.87588346,idle
0.36732155,0.19566146,-0.2802636,0.99998295,0.37751788,0.18166807,-0.25999147,0.9999638,0.35577986,0.18384379,-0.26523787,0.99995977,0.38914594,0.18981522,-0.10693767,0.99992967,0.3460405,0.19427864,-0.13488977,0.99995375,0.37635592,0.21166535,-0.22097501,0.9999807,0.35954544,0.21319452,-0.22860715,0.9999826,0.42584372,0.2734278,0.012979582,0.99995524,0.31996363,0.27226526,-0.038788464,0.99997574,0.450638,0.38234502,-0.08558781,0.9844364,0.296108,0.37705046,-0.10381375,0.9789379,0.4317577,0.35767707,-0.39742827,0.9879416,0.31252688,0.3755285,-0.35110682,0.98063123,0.40632448,0.47206274,0.020202944,0.99958104,0.34340185,0.47629154,-0.02016982,0.9996989,0.41343004,0.64231217,0.0022078743,0.98401874,0.35110304,0.64668185,-0.04425124,0.9920405,0.42556113,0.8034557,0.12346621,0.9876531,0.34911323,0.7970295,0.10691128,0.99072737,0.41722664,0.8251112,0.12503412,0.93303484,0.3543728,0.81747437,0.110938,0.8766807,idle
0.36799246,0.19871232,-0.28012162,0.99998367,0.37800962,0.18411432,-0.2604087,0.9999654,0.35608932,0.18709536,-0.26524845,0.99996156,0.38966322,0.19093165,-0.109236754,0.99993294,0.346259,0.19646658,-0.13460265,0.99995655,0.3770291,0.21454866,-0.22132659,0.9999816,0.36034,0.21630356,-0.22828229,0.99998355,0.42585176,0.2734162,0.011805667,0.99995697,0.31996995,0.27425724,-0.03828921,0.99997634,0.45092398,0.3818795,-0.08885708,0.98445266,0.2971013,0.37736124,-0.103140794,0.9796799,0.43240887,0.35765573,-0.4065147,0.9878424,0.3125627,0.37800756,-0.33140153,0.9807311,0.40641946,0.47292233,0.019855155,0.99958146,0.3436316,0.47750404,-0.019827146,0.99969715,0.4138565,0.64230233,0.0011855065,0.98454744,0.3511472,0.64687926,-0.043421343,0.9920837,0.42552638,0.8032777,0.122464895,0.988071,0.34912038,0.7969459,0.10947379,0.9908528,0.41724005,0.82472557,0.1241158,0.9342707,0.35438016,0.81688136,0.11377142,0.87714803,idle
0.36876008,0.20337048,-0.3246926,0.99998397,0.3784091,0.1891143,-0.30511004,0.99996626,0.35671356,0.1926258,-0.3091907,0.9999627,0.3897763,0.19493824,-0.16004977,0.9999347,0.34654817,0.2031396,-0.1801102,0.99995804,0.3777849,0.21856764,-0.26850644,0.9999816,0.3615693,0.22111468,-0.27427432,0.9999836,0.42620286,0.27802184,-0.051947348,0.99995464,0.31985316,0.28335223,-0.083511725,0.99997425,0.45177346,0.3819129,-0.15384142,0.9836585,0.2993087,0.3828161,-0.15630491,0.97965676,0.43318272,0.36021033,-0.44999856,0.9862498,0.31336445,0.38108426,-0.39288446,0.9796227,0.40724754,0.4758439,0.017833909,0.99956733,0.34379226,0.4796507,-0.017851494,0.9996831,0.41550517,0.6424297,-0.011467632,0.98469526,0.3511399,0.6468929,-0.037596513,0.9918367,0.42552894,0.8031713,0.09914172,0.98823464,0.3491585,0.79693836,0.10947566,0.99064314,0.417246,0.824723,0.10002194,0.934022,0.3544535,0.8168671,0.11326643,0.87411374,idle
0.36845967,0.22369657,-0.38566935,0.9999832,0.37831292,0.2082564,-0.36945534,0.9999641,0.35659638,0.21261176,-0.36953685,0.9999595,0.3888386,0.21401861,-0.22891061,0.999932,0.3464319,0.22132842,-0.22982147,0.99995315,0.3775682,0.23959409,-0.33051774,0.99998003,0.36124253,0.24399337,-0.33093554,0.9999811,0.42570347,0.28961134,-0.11928209,0.99995047,0.31982762,0.2984533,-0.1187129,0.9999683,0.45186478,0.38410836,-0.21006778,0.9823778,0.30264398,0.38971475,-0.17110173,0.9753091,0.43955106,0.37922546,-0.47789526,0.98146653,0.3044062,0.42266825,-0.4072109,0.9664718,0.40757704,0.4838816,0.008949732,0.9995341,0.34450993,0.4883951,-0.008940057,0.99965376,0.4180461,0.64361376,-0.02256397,0.9847775,0.35082033,0.6429359,-0.037390906,0.9917037,0.42672175,0.8033698,0.0704661,0.9884055,0.34917575,0.79617596,0.09635669,0.99057025,0.4182516,0.8259712,0.06936717,0.9335108,0.35446697,0.8168585,0.09881243,0.87463886,idle
0.36488408,0.2556805,-0.51439387,0.9999832,0.3742953,0.23897229,-0.50384027,0.9999637,0.35317343,0.2423002,-0.5029022,0.9999587,0.38378814,0.24174553,-0.36260593,0.99993324,0.3440513,0.24917714,-0.3584904,0.99995285,0.37364283,0.2697077,-0.4561904,0.99997956,0.35803884,0.27151197,-0.45522222,0.9999802,0.4208923,0.30397594,-0.22530408,0.9999508,0.3180799,0.3185317,-0.22456077,0.99996775,0.451924,0.39166334,-0.3337626,0.9827088,0.30428016,0.40752855,-0.28685516,0.97406,0.44256082,0.3904968,-0.6045064,0.9794887,0.29078457,0.45874125,-0.5281255,0.96218294,0.4074827,0.48829767,0.005579532,0.9995353,0.3446977,0.49272537,-0.0055858535,0.9996556,0.42698246,0.643634,-0.06330453,0.98462,0.34947622,0.6415366,-0.08473267,0.99153495,0.4293128,0.7993685,0.04789014,0.9882917,0.34921208,0.7959667,0.05999888,0.99046296,0.41918755,0.8234971,0.04943978,0.9327274,0.35453078,0.8168184,0.064736,0.87470937,idle
0.35523775,0.30102995,-0.55688894,0.99998385,0.36378765,0.28295103,-0.54842114,0.9999651,0.34462172,0.2877864,-0.5464922,0.9999593,0.37646192,0.28047666,-0.4110104,0.99993736,0.33695298,0.2889051,-0.40112624,0.9999542,0.36502355,0.31275073,-0.4991722,0.99998045,0.35188514,0.31514415,-0.49652463,0.99998057,0.41614985,0.33251858,-0.2644202,0.9999545,0.31474152,0.34972873,-0.25879183,0.999969,0.4561321,0.4104644,-0.37723762,0.98403496,0.30418634,0.4396237,-0.31695122,0.97519284,0.4483207,0.41635528,-0.6440631,0.98052305,0.27975917,0.48771742,-0.5482031,0.963391,0.40706033,0.4986362,0.00449163,0.99956,0.34470683,0.5065671,-0.004481251,0.99966973,0.43546122,0.6436441,-0.10908433,0.98422927,0.3462114,0.6449251,-0.12032449,0.99102414,0.43958893,0.7978258,0.00035451917,0.9878343,0.348452,0.7959386,0.014683093,0.9898404,0.4300027,0.8229595,0.0025585196,0.9321126,0.35318476,0.8170551,0.019136738,0.8720376,idle
0.34614468,0.34574807,-0.65966165,0.9999846,0.35254666,0.32913777,-0.6536335,0.9999666,0.3357839,0.33344343,-0.64933616,0.9999606,0.36813906,0.32235968,-0.5199943,0.9999412,0.33038643,0.3307485,-0.49795222,0.99995756,0.3549061,0.35653055,-0.6018331,0.99998164,0.34448135,0.35842717,-0.59560585,0.9999817,0.41227093,0.3654222,-0.35096028,0.9999584,0.30963337,0.38413194,-0.3315757,0.9999717,0.45876426,0.4493675,-0.48149985,0.98521274,0.29725236,0.47897908,-0.35399997,0.97697556,0.44749206,0.43369526,-0.74029124,0.9816333,0.26574594,0.5428715,-0.5267304,0.9657215,0.4070689,0.50556314,0.0020238855,0.9995908,0.34513193,0.5152859,-0.0019176326,0.999693,0.43882704,0.64475924,-0.1656173,0.9820109,0.3445432,0.6505974,-0.22162679,0.9901397,0.44756466,0.7976039,-0.05883352,0.9874295,0.3469602,0.79647964,-0.0594203,0.98916984,0.43781734,0.82148325,-0.05845555,0.9318515,0.35206667,0.8195931,-0.05300961,0.8742242,crouching_low_sweep
0.34380937,0.39428884,-0.7179588,0.9999855,0.34993413,0.3774288,-0.7127512,0.9999688,0.3325867,0.38426104,-0.7108907,0.99996245,0.36384308,0.36834967,-0.57535136,0.99994594,0.32401308,0.38345706,-0.56360734,0.99996114,0.352817,0.4030713,-0.65706986,0.99998295,0.34119448,0.4060049,-0.6538748,0.99998295,0.40876132,0.39589924,-0.3894228,0.99996215,0.30660588,0.42900693,-0.37690753,0.99997413,0.4588836,0.48292446,-0.51796395,0.98606896,0.29489905,0.52176934,-0.3491115,0.9784181,0.43212143,0.4310514,-0.76248085,0.9825098,0.25885907,0.5921533,-0.50349724,0.9674448,0.40934953,0.5147223,0.0011232093,0.9996283,0.34606922,0.5305268,-0.000942035,0.9997196,0.4448158,0.64554524,-0.22981691,0.9818695,0.34200147,0.66264683,-0.23520443,0.98956186,0.45119143,0.79507023,-0.07790314,0.98752373,0.34696534,0.79749876,-0.04704144,0.98890394,0.44286093,0.8180629,-0.0728534,0.9333675,0.35207826,0.819691,-0.038259216,0.87995636,crouching_low_sweep
0.33722582,0.44453272,-0.7233963,0.9999848,0.34392908,0.42619577,-0.7227596,0.9999677,0.32515016,0.43127185,-0.7171414,0.9999574,0.35548502,0.4131357,-0.60394204,0.99994653,0.31877738,0.4270786,-0.57686174,0.9999613,0.3463689,0.45426887,-0.6688061,0.9999832,0.3348301,0.4571707,-0.66129625,0.99998295,0.405795,0.42324287,-0.4302825,0.9999654,0.3024918,0.469048,-0.38214913,0.99997604,0.45370516,0.51613194,-0.54594755,0.98648536,0.29199967,0.5614338,-0.3408048,0.9781841,0.4042282,0.44186705,-0.7557343,0.98294365,0.25703636,0.6348635,-0.43531242,0.9660272,0.41022438,0.5413523,-0.0021772003,0.9996628,0.3473757,0.55819637,0.0024409923,0.9997427,0.45259148,0.65347517,-0.3307413,0.9798846,0.3351311,0.6762498,-0.30327246,0.98706806,0.45289713,0.79437983,-0.15346092,0.9859699,0.3453775,0.8033811,-0.099825695,0.9871917,0.4447302,0.81830496,-0.14605406,0.93071544,0.3520224,0.82458,-0.089768015,0.881188,crouching_low_sweep
0.33106172,0.4874894,-0.69130856,0.99998355,0.33737046,0.4671487,-0.6949353,0.9999656,0.31717193,0.47590473,-0.6838722,0.9999529,0.34875643,0.4528361,-0.60312384,0.99994373,0.31338304,0.47246423,-0.5514368,0.9999614,0.34249073,0.4949363,-0.6475687,0.9999832,0.33049583,0.5012955,-0.6329931,0.999983,0.40714303,0.46156275,-0.4449958,0.9999668,0.3016408,0.51314783,-0.37255812,0.99997795,0.43475875,0.55774087,-0.534054,0.9841635,0.2924122,0.5996782,-0.32236382,0.97585756,0.38193455,0.47401264,-0.6849356,0.98133904,0.26400018,0.66657674,-0.38550386,0.96339434,0.41314435,0.5640782,-0.0068094716,0.9996938,0.34995824,0.5830834,0.0071710036,0.9997648,0.45938545,0.6606225,-0.3785988,0.98014474,0.33046398,0.6835469,-0.35449016,0.9865502,0.45393676,0.79459774,-0.15046531,0.98579663,0.3451531,0.8061693,-0.11946783,0.98715353,0.44628605,0.81847733,-0.13723768,0.9308816,0.35194936,0.8251943,-0.10543767,0.8867082,crouching_low_sweep
0.32322055,0.53237,-0.75543106,0.99998456,0.32862687,0.51631063,-0.7632791,0.9999679,0.3112482,0.5220633,-0.74765146,0.99995583,0.34253034,0.50232184,-0.6823689,0.99994797,0.30844483,0.5170974,-0.610969,0.9999644,0.335137,0.5386828,-0.71556103,0.99998444,0.3231373,0.54254496,-0.6950724,0.99998426,0.40590706,0.5025031,-0.5103871,0.9999681,0.30166394,0.54166615,-0.42540914,0.9999798,0.4295312,0.59275603,-0.5749349,0.9823118,0.2951141,0.6263,-0.41336364,0.97084635,0.37956804,0.5175304,-0.66933775,0.97996336,0.267691,0.69731295,-0.51168203,0.9596354,0.41326156,0.58388674,-0.011926269,0.9997225,0.35059673,0.5965528,0.012325201,0.9997866,0.46100098,0.66242623,-0.37782055,0.9804724,0.32587403,0.6905235,-0.35962108,0.98569536,0.45244494,0.79037434,-0.14504376,0.9853828,0.3451679,0.81429297,-0.12326492,0.98731905,0.45151764,0.8151266,-0.13161154,0.93141896,0.3547814,0.83220994,-0.10935149,0.8944843,crouching_low_sweep
